image name,AP,AP50,AP75,APsmall,APmedium,APlarge,AR1,AR10,AR100,ARsmall,ARmedium,ARlarge
68.txt,0.700990099009901,1.0,1.0,-1,0.700990099009901,-1,0.4,0.7,0.7,-1,0.7,-1
69.txt,0.5844884488448846,0.8349834983498351,0.8349834983498351,-1,0.5844884488448846,-1,0.35,0.7,0.7,-1,0.7,-1
7.txt,0.9,1.0,1.0,-1,0.9,-1,0.9,0.9,0.9,-1,0.9,-1
70.txt,0.3501650165016502,0.6666666666666669,0.16831683168316833,-1,0.35858085808580864,-1,0.0,0.55,0.55,-1,0.55,-1
71.txt,0.8,1.0,1.0,-1,0.8,-1,0.8,0.8,0.8,-1,0.8,-1
72.txt,0.6,1.0,1.0,-1,0.6,-1,0.6,0.6,0.6,-1,0.6,-1
73.txt,0.6,1.0,1.0,-1,0.6,-1,0.6,0.6,0.6,-1,0.6,-1
74.txt,0.6,1.0,1.0,-1,0.6,-1,0.6,0.6,0.6,-1,0.6,-1
75.txt,0.7,1.0,1.0,-1,0.7,-1,0.7,0.7,0.7,-1,0.7,-1
76.txt,0.8,1.0,1.0,-1,0.8,-1,0.8,0.8,0.8,-1,0.8,-1
77.txt,0.7,1.0,1.0,-1,0.7,-1,0.7,0.7,0.7,-1,0.7,-1
78.txt,0.7,1.0,1.0,-1,0.7,0.7,0.35,0.7,0.7,-1,0.7,0.7
79.txt,0.600990099009901,1.0,0.2524752475247525,-1,0.5,0.9,0.25,0.7,0.7,-1,0.5,0.9
8.txt,0.6,1.0,1.0,-1,0.6,-1,0.6,0.6,0.6,-1,0.6,-1
80.txt,0.8,1.0,1.0,-1,0.8,-1,0.4,0.8,0.8,-1,0.8,-1
81.txt,0.6,1.0,1.0,-1,-1,0.6,0.6,0.6,0.6,-1,-1,0.6
82.txt,0.6,1.0,1.0,-1,-1,0.6,0.6,0.6,0.6,-1,-1,0.6
83.txt,0.7,1.0,1.0,-1,-1,0.7,0.7,0.7,0.7,-1,-1,0.7
84.txt,1.0,1.0,1.0,-1,-1,1.0,1.0,1.0,1.0,-1,-1,1.0
85.txt,0.35,0.5,0.5,-1,-1,0.7,0.0,0.7,0.7,-1,-1,0.7
86.txt,0.8,1.0,1.0,-1,-1,0.8,0.8,0.8,0.8,-1,-1,0.8
87.txt,0.9,1.0,1.0,-1,-1,0.9,0.9,0.9,0.9,-1,-1,0.9
88.txt,0.7504950495049505,1.0,1.0,-1,0.7504950495049505,-1,0.4,0.75,0.75,-1,0.75,-1
89.txt,0.7504950495049505,1.0,1.0,-1,0.7504950495049505,-1,0.4,0.75,0.75,-1,0.75,-1
117.txt,0.9,1.0,1.0,-1,0.9,-1,0.9,0.9,0.9,-1,0.9,-1
118.txt,0.5757425742574258,1.0,0.2524752475247525,-1,0.5757425742574258,-1,0.25,0.65,0.65,-1,0.65,-1
119.txt,0.6,1.0,1.0,-1,0.6,-1,0.3,0.6,0.6,-1,0.6,-1
12.txt,0.8,1.0,1.0,-1,-1,0.8,0.8,0.8,0.8,-1,-1,0.8
120.txt,0.7,1.0,1.0,-1,0.7,-1,0.7,0.7,0.7,-1,0.7,-1
121.txt,0.6,1.0,1.0,-1,0.6,-1,0.6,0.6,0.6,-1,0.6,-1
122.txt,0.5,1.0,0.0,-1,0.5,-1,0.5,0.5,0.5,-1,0.5,-1
123.txt,0.1,1.0,0.0,-1,0.1,-1,0.1,0.1,0.1,-1,0.1,-1
124.txt,0.100990099009901,0.504950495049505,0.0,0.0,0.2,-1,0.1,0.1,0.1,0.0,0.2,-1
125.txt,0.30297029702970296,0.504950495049505,0.504950495049505,0.0,0.6,-1,0.3,0.3,0.3,0.0,0.6,-1
126.txt,0.3,1.0,0.0,0.3,-1,-1,0.3,0.3,0.3,0.3,-1,-1
127.txt,0.0,0.0,0.0,0.0,-1,-1,0.0,0.0,0.0,0.0,-1,-1
128.txt,0.7,1.0,1.0,-1,-1,0.7,0.7,0.7,0.7,-1,-1,0.7
129.txt,0.7,1.0,1.0,-1,0.7,0.700990099009901,0.26666666666666666,0.7,0.7,-1,0.7,0.7
13.txt,0.8,1.0,1.0,-1,0.8,-1,0.8,0.8,0.8,-1,0.8,-1
130.txt,0.6,1.0,1.0,-1,-1,0.6,0.6,0.6,0.6,-1,-1,0.6
131.txt,0.201980198019802,0.504950495049505,0.0,-1,0.201980198019802,-1,0.2,0.2,0.2,-1,0.2,-1
132.txt,0.403960396039604,0.504950495049505,0.504950495049505,-1,0.0,0.8,0.4,0.4,0.4,-1,0.0,0.8
133.txt,0.6,1.0,1.0,-1,0.6,-1,0.6,0.6,0.6,-1,0.6,-1
134.txt,0.4,1.0,0.0,-1,0.4,-1,0.4,0.4,0.4,-1,0.4,-1
136.txt,0.5,1.0,0.0,-1,-1,0.5,0.5,0.5,0.5,-1,-1,0.5
137.txt,0.403960396039604,0.504950495049505,0.504950495049505,-1,0.0,0.8,0.4,0.4,0.4,-1,0.0,0.8
138.txt,0.9,1.0,1.0,-1,-1,0.9,0.9,0.9,0.9,-1,-1,0.9
139.txt,0.8,1.0,1.0,-1,0.8,-1,0.8,0.8,0.8,-1,0.8,-1
14.txt,0.8,1.0,1.0,-1,-1,0.8,0.8,0.8,0.8,-1,-1,0.8
140.txt,0.8,1.0,1.0,-1,0.8,-1,0.8,0.8,0.8,-1,0.8,-1
141.txt,0.7,1.0,1.0,-1,0.7,-1,0.7,0.7,0.7,-1,0.7,-1
142.txt,0.8252475247524753,1.0,1.0,-1,0.8,0.9,0.4,0.85,0.85,-1,0.8,0.9
143.txt,0.8,1.0,1.0,-1,0.8,-1,0.4,0.8,0.8,-1,0.8,-1
144.txt,0.9,1.0,1.0,-1,-1,0.9,0.9,0.9,0.9,-1,-1,0.9
145.txt,0.7252475247524752,1.0,1.0,-1,0.7252475247524752,-1,0.35,0.75,0.75,-1,0.75,-1
146.txt,0.4673267326732673,1.0,0.33663366336633666,-1,0.4673267326732673,-1,0.2,0.4666666666666667,0.4666666666666667,-1,0.4666666666666667,-1
147.txt,0.6,1.0,1.0,-1,0.6,-1,0.6,0.6,0.6,-1,0.6,-1
148.txt,0.8,1.0,1.0,-1,0.8,-1,0.8,0.8,0.8,-1,0.8,-1
149.txt,0.8504950495049505,1.0,1.0,-1,0.9,0.8,0.45,0.85,0.85,-1,0.9,0.8
15.txt,0.8,1.0,1.0,-1,-1,0.8,0.8,0.8,0.8,-1,-1,0.8
150.txt,0.7504950495049505,1.0,1.0,-1,-1,0.7504950495049505,0.35,0.8,0.8,-1,-1,0.8
151.txt,0.467986798679868,0.8349834983498351,0.504950495049505,-1,-1,0.5504950495049504,0.3,0.55,0.55,-1,-1,0.55
152.txt,0.6,1.0,1.0,-1,-1,0.6,0.6,0.6,0.6,-1,-1,0.6
153.txt,0.4919141914191421,0.6666666666666669,0.6666666666666669,-1,0.35,0.8,0.0,0.75,0.75,-1,0.7,0.8
155.txt,0.6,1.0,1.0,-1,-1,0.6,0.6,0.6,0.6,-1,-1,0.6
156.txt,0.6,1.0,1.0,-1,-1,0.6,0.6,0.6,0.6,-1,-1,0.6
157.txt,0.6252475247524752,1.0,1.0,-1,0.6,0.7,0.3,0.65,0.65,-1,0.6,0.7
158.txt,0.8009900990099009,1.0,1.0,-1,0.7,0.9,0.45,0.8,0.8,-1,0.7,0.9
159.txt,0.8663366336633663,1.0,1.0,-1,0.8663366336633663,-1,0.33333333333333337,0.8666666666666666,0.8666666666666666,-1,0.8666666666666666,-1
16.txt,0.8009900990099009,1.0,1.0,-1,0.7,0.9,0.45,0.8,0.8,-1,0.7,0.9
160.txt,0.5504950495049504,1.0,0.504950495049505,-1,0.6,0.5,0.3,0.55,0.55,-1,0.6,0.5
161.txt,0.5775577557755776,1.0,0.5544554455445546,-1,0.5775577557755776,-1,0.2333333333333333,0.6333333333333333,0.6333333333333333,-1,0.6333333333333333,-1
162.txt,0.4663366336633663,1.0,0.4422442244224422,-1,0.4663366336633663,-1,0.1,0.5666666666666667,0.5666666666666667,-1,0.5666666666666667,-1
163.txt,0.0,0.0,0.0,-1,0.0,-1,0.0,0.0,0.0,-1,0.0,-1
164.txt,0.7,1.0,1.0,-1,0.7,-1,0.7,0.7,0.7,-1,0.7,-1
165.txt,0.7,1.0,1.0,-1,-1,0.7,0.7,0.7,0.7,-1,-1,0.7
166.txt,0.5,1.0,0.0,-1,0.5,-1,0.5,0.5,0.5,-1,0.5,-1
167.txt,0.7514851485148515,1.0,1.0,-1,0.7514851485148515,-1,0.45,0.75,0.75,-1,0.75,-1
168.txt,0.7,1.0,1.0,-1,-1,0.7,0.7,0.7,0.7,-1,-1,0.7
169.txt,0.6,1.0,1.0,-1,0.6,-1,0.6,0.6,0.6,-1,0.6,-1
17.txt,0.601980198019802,1.0,0.504950495049505,-1,0.601980198019802,-1,0.4,0.6,0.6,-1,0.6,-1
170.txt,0.35346534653465345,0.504950495049505,0.504950495049505,-1,0.35346534653465345,-1,0.35,0.35,0.35,-1,0.35,-1
171.txt,0.9,1.0,1.0,-1,-1,0.9,0.9,0.9,0.9,-1,-1,0.9
172.txt,0.4,1.0,0.0,-1,0.4,-1,0.4,0.4,0.4,-1,0.4,-1
174.txt,0.5,1.0,0.0,-1,0.5,-1,0.5,0.5,0.5,-1,0.5,-1
175.txt,0.5178217821782178,0.8349834983498351,0.8349834983498351,-1,0.6252475247524752,-1,0.3,0.65,0.65,-1,0.65,-1
176.txt,0.7,1.0,1.0,-1,0.7,-1,0.7,0.7,0.7,-1,0.7,-1
177.txt,0.8,1.0,1.0,-1,0.8,-1,0.8,0.8,0.8,-1,0.8,-1
178.txt,0.5,1.0,0.0,-1,0.5,-1,0.5,0.5,0.5,-1,0.5,-1
179.txt,0.8,1.0,1.0,-1,0.8,-1,0.8,0.8,0.8,-1,0.8,-1
18.txt,0.6,1.0,1.0,-1,0.6,-1,0.6,0.6,0.6,-1,0.6,-1
180.txt,0.07722772277227723,0.25742574257425743,0.0,0.0,0.3,-1,0.075,0.075,0.075,0.0,0.3,-1
181.txt,0.8,1.0,1.0,-1,0.8,-1,0.4,0.8,0.8,-1,0.8,-1
182.txt,0.5495049504950495,1.0,0.6633663366336634,-1,0.5495049504950495,-1,0.2,0.5666666666666667,0.5666666666666667,-1,0.5666666666666667,-1
183.txt,0.8,1.0,1.0,-1,0.8,-1,0.4,0.8,0.8,-1,0.8,-1
184.txt,0.5475247524752476,0.6633663366336634,0.6633663366336634,-1,0.5475247524752476,-1,0.26666666666666666,0.5666666666666667,0.5666666666666667,-1,0.5666666666666667,-1
185.txt,0.16831683168316833,0.33663366336633666,0.0,-1,0.0,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,-1,0.0,0.5
186.txt,0.45247524752475243,0.8349834983498351,0.504950495049505,-1,0.45247524752475243,-1,0.35,0.5,0.5,-1,0.5,-1
187.txt,0.3,0.5,0.5,-1,0.3,-1,0.0,0.6,0.6,-1,0.6,-1
188.txt,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-1
189.txt,0.0,0.0,0.0,-1,0.0,-1,0.0,0.0,0.0,-1,0.0,-1
19.txt,0.6,1.0,1.0,-1,-1,0.6,0.6,0.6,0.6,-1,-1,0.6
190.txt,0.6504950495049504,1.0,1.0,-1,0.6504950495049504,-1,0.35,0.65,0.65,-1,0.65,-1
191.txt,0.4,1.0,0.0,-1,0.4,-1,0.4,0.4,0.4,-1,0.4,-1
193.txt,0.8,1.0,1.0,-1,0.8,-1,0.8,0.8,0.8,-1,0.8,-1
194.txt,0.5,1.0,0.0,-1,0.5,-1,0.5,0.5,0.5,-1,0.5,-1
195.txt,0.35346534653465345,0.504950495049505,0.504950495049505,0.0,0.7,-1,0.35,0.35,0.35,0.0,0.7,-1
196.txt,0.45049504950495045,1.0,0.16831683168316833,-1,0.45049504950495045,-1,0.13333333333333333,0.5,0.5,-1,0.5,-1
197.txt,0.3336633663366337,0.6633663366336634,0.33663366336633666,0.0,0.501980198019802,-1,0.2333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.5,-1
198.txt,0.400990099009901,1.0,0.0,-1,0.3,0.5,0.25,0.4,0.4,-1,0.3,0.5
199.txt,0.6504950495049504,1.0,1.0,-1,0.6504950495049504,-1,0.3,0.7,0.7,-1,0.7,-1
2.txt,0.4854785478547855,0.8349834983498351,0.504950495049505,-1,0.4854785478547855,-1,0.35,0.55,0.55,-1,0.55,-1
20.txt,0.7,1.0,1.0,-1,-1,0.7,0.7,0.7,0.7,-1,-1,0.7
200.txt,0.6514851485148515,1.0,0.504950495049505,-1,0.5,0.8,0.4,0.65,0.65,-1,0.5,0.8
201.txt,0.7,1.0,1.0,-1,0.7,0.7,0.35,0.7,0.7,-1,0.7,0.7
202.txt,0.7504950495049505,1.0,1.0,-1,0.7504950495049505,-1,0.35,0.8,0.8,-1,0.8,-1
203.txt,0.7,1.0,1.0,-1,-1,0.7,0.7,0.7,0.7,-1,-1,0.7
204.txt,0.5534653465346535,1.0,0.504950495049505,-1,0.2,0.9,0.45,0.55,0.55,-1,0.2,0.9
205.txt,0.2524752475247525,0.504950495049505,0.0,-1,0.2524752475247525,-1,0.25,0.25,0.25,-1,0.25,-1
206.txt,0.6,1.0,1.0,-1,-1,0.6,0.6,0.6,0.6,-1,-1,0.6
207.txt,0.45148514851485155,1.0,0.504950495049505,-1,0.45148514851485155,-1,0.3,0.45,0.45,-1,0.45,-1
208.txt,0.2957095709570957,0.6039603960396039,0.27062706270627057,0.0,0.4884488448844884,-1,0.08,0.32,0.32,0.0,0.5333333333333333,-1
209.txt,0.403960396039604,0.504950495049505,0.504950495049505,-1,0.0,0.8,0.4,0.4,0.4,-1,0.0,0.8
21.txt,0.3,1.0,0.0,-1,0.3,-1,0.3,0.3,0.3,-1,0.3,-1
211.txt,0.7,1.0,1.0,-1,-1,0.7,0.7,0.7,0.7,-1,-1,0.7
212.txt,0.42524752475247524,1.0,0.0,-1,0.42524752475247524,-1,0.2,0.45,0.45,-1,0.45,-1
213.txt,0.304950495049505,0.40594059405940597,0.40594059405940597,-1,0.304950495049505,-1,0.14,0.32,0.32,-1,0.32,-1
214.txt,0.31716171617161715,0.6039603960396039,0.2079207920792079,0.0,0.39471947194719476,-1,0.14,0.32,0.32,0.0,0.4,-1
215.txt,0.35346534653465345,0.504950495049505,0.504950495049505,-1,0.35346534653465345,-1,0.175,0.35,0.35,-1,0.35,-1
216.txt,0.35346534653465345,0.504950495049505,0.504950495049505,-1,0.35346534653465345,-1,0.35,0.35,0.35,-1,0.35,-1
217.txt,0.403960396039604,0.504950495049505,0.504950495049505,0.0,0.8,-1,0.4,0.4,0.4,0.0,0.8,-1
218.txt,0.5349009900990099,0.6905940594059405,0.6905940594059405,-1,0.35346534653465345,0.8009900990099009,0.225,0.575,0.575,-1,0.35,0.8
219.txt,0.2524752475247525,0.504950495049505,0.0,0.0,0.5,-1,0.25,0.25,0.25,0.0,0.5,-1
22.txt,0.8,1.0,1.0,-1,-1,0.8,0.8,0.8,0.8,-1,-1,0.8
220.txt,0.15148514851485148,0.504950495049505,0.0,0.0,0.3,-1,0.15,0.15,0.15,0.0,0.3,-1
221.txt,0.6336633663366337,1.0,1.0,-1,0.6,0.8,0.2,0.6666666666666666,0.6666666666666666,-1,0.6,0.8
222.txt,0.6252475247524752,1.0,1.0,-1,0.6252475247524752,-1,0.3,0.65,0.65,-1,0.65,-1
223.txt,0.7,1.0,1.0,-1,-1,0.7,0.7,0.7,0.7,-1,-1,0.7
224.txt,0.7,1.0,1.0,-1,-1,0.7,0.7,0.7,0.7,-1,-1,0.7
225.txt,0.300990099009901,0.6633663366336634,0.33663366336633666,0.0,0.2,0.7,0.2333333333333333,0.3,0.3,0.0,0.2,0.7
226.txt,0.6,1.0,0.5544554455445546,-1,0.4757425742574258,0.8,0.26666666666666666,0.6333333333333333,0.6333333333333333,-1,0.55,0.8
227.txt,0.4,1.0,0.0,-1,0.4,-1,0.4,0.4,0.4,-1,0.4,-1
228.txt,0.8,1.0,1.0,-1,-1,0.8,0.8,0.8,0.8,-1,-1,0.8
229.txt,0.7,1.0,1.0,-1,0.7,-1,0.7,0.7,0.7,-1,0.7,-1
230.txt,0.7168316831683168,1.0,1.0,-1,0.7252475247524752,0.7,0.2333333333333333,0.7333333333333333,0.7333333333333333,-1,0.75,0.7
231.txt,0.5,1.0,0.0,-1,0.5,-1,0.5,0.5,0.5,-1,0.5,-1
232.txt,0.5049504950495048,0.504950495049505,0.504950495049505,0.0,1.0,-1,0.5,0.5,0.5,0.0,1.0,-1
233.txt,0.0,0.0,0.0,0.0,-1,-1,0.0,0.0,0.0,0.0,-1,-1
234.txt,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,0.0,0.0,-1
235.txt,1.0,1.0,1.0,-1,-1,1.0,1.0,1.0,1.0,-1,-1,1.0
236.txt,0.4,1.0,0.0,-1,-1,0.4,0.4,0.4,0.4,-1,-1,0.4
237.txt,0.7,1.0,1.0,-1,0.7,-1,0.7,0.7,0.7,-1,0.7,-1
238.txt,0.2,1.0,0.0,-1,-1,0.2,0.2,0.2,0.2,-1,-1,0.2
239.txt,0.6,1.0,1.0,-1,-1,0.6,0.6,0.6,0.6,-1,-1,0.6
24.txt,0.8,1.0,1.0,-1,0.8,-1,0.8,0.8,0.8,-1,0.8,-1
240.txt,0.601980198019802,1.0,0.504950495049505,-1,0.4,0.8,0.4,0.6,0.6,-1,0.4,0.8
241.txt,0.4,1.0,0.0,-1,0.4,-1,0.4,0.4,0.4,-1,0.4,-1
242.txt,0.201980198019802,0.504950495049505,0.0,-1,0.0,0.4,0.2,0.2,0.2,-1,0.0,0.4
243.txt,0.6514851485148515,1.0,0.504950495049505,-1,0.5,0.8,0.4,0.65,0.65,-1,0.5,0.8
244.txt,0.5,1.0,0.0,-1,-1,0.5,0.5,0.5,0.5,-1,-1,0.5
245.txt,0.403960396039604,0.504950495049505,0.504950495049505,-1,0.0,0.8,0.4,0.4,0.4,-1,0.0,0.8
246.txt,0.4663366336633664,0.6633663366336634,0.33663366336633666,0.0,0.5,0.9,0.3,0.4666666666666666,0.4666666666666666,0.0,0.5,0.9
247.txt,0.4,1.0,0.0,-1,-1,0.4,0.4,0.4,0.4,-1,-1,0.4
248.txt,0.8,1.0,1.0,-1,0.8,-1,0.8,0.8,0.8,-1,0.8,-1
25.txt,0.7504950495049505,1.0,1.0,-1,0.9,0.7,0.35,0.8,0.8,-1,0.9,0.7
250.txt,0.7,1.0,1.0,-1,0.7,-1,0.7,0.7,0.7,-1,0.7,-1
251.txt,0.6,1.0,1.0,-1,-1,0.6,0.6,0.6,0.6,-1,-1,0.6
252.txt,0.2524752475247525,0.504950495049505,0.0,0.0,0.5,-1,0.25,0.25,0.25,0.0,0.5,-1
253.txt,0.5252475247524753,1.0,0.2524752475247525,-1,0.6,0.5,0.25,0.55,0.55,-1,0.6,0.5
254.txt,0.570049504950495,1.0,0.2524752475247525,-1,0.570049504950495,-1,0.125,0.675,0.675,-1,0.675,-1
255.txt,0.25478547854785477,0.4422442244224422,0.16831683168316833,0.0,0.35,0.5,0.0,0.4,0.4,0.0,0.7,0.5
256.txt,0.15247524752475247,0.504950495049505,0.12871287128712872,0.0,0.2,0.6,0.05,0.2,0.2,0.0,0.2,0.6
257.txt,0.4,1.0,0.0,-1,-1,0.4,0.4,0.4,0.4,-1,-1,0.4
258.txt,0.35346534653465345,0.504950495049505,0.504950495049505,0.0,0.7,-1,0.35,0.35,0.35,0.0,0.7,-1
259.txt,0.0,0.0,0.0,-1,0.0,-1,0.0,0.0,0.0,-1,0.0,-1
26.txt,0.700990099009901,1.0,1.0,-1,0.700990099009901,-1,0.4,0.7,0.7,-1,0.7,-1
260.txt,0.201980198019802,0.504950495049505,0.0,-1,0.0,0.4,0.2,0.2,0.2,-1,0.0,0.4
261.txt,0.9,1.0,1.0,-1,-1,0.9,0.9,0.9,0.9,-1,-1,0.9
262.txt,0.300990099009901,1.0,0.2524752475247525,0.6,0.2,-1,0.1,0.4,0.4,0.6,0.2,-1
263.txt,0.15148514851485148,0.504950495049505,0.0,0.0,0.3,-1,0.15,0.15,0.15,0.0,0.3,-1
264.txt,0.2524752475247525,0.504950495049505,0.0,-1,0.2524752475247525,-1,0.25,0.25,0.25,-1,0.25,-1
265.txt,0.2524752475247525,0.504950495049505,0.0,-1,0.2524752475247525,-1,0.25,0.25,0.25,-1,0.25,-1
266.txt,0.4,1.0,0.0,-1,0.4,-1,0.4,0.4,0.4,-1,0.4,-1
267.txt,0.6,1.0,1.0,-1,0.6,-1,0.6,0.6,0.6,-1,0.6,-1
268.txt,0.7,1.0,1.0,-1,0.7,-1,0.35,0.7,0.7,-1,0.7,-1
269.txt,0.5900990099009901,1.0,0.33663366336633666,0.45,0.4,0.9,0.3,0.5999999999999999,0.5999999999999999,0.5,0.4,0.9
ROW_2289_6.jpg.txt,0.7,1.0,1.0,-1,0.7,0.700990099009901,0.26666666666666666,0.7,0.7,-1,0.7,0.7
ROW_2787_1.jpg.txt,0.4,1.0,0.0,-1,-1,0.4,0.4,0.4,0.4,-1,-1,0.4
ROW_3241_1.jpg.txt,0.5,1.0,0.0,-1,0.5,-1,0.5,0.5,0.5,-1,0.5,-1
ROW_391_42.jpg.txt,0.401980198019802,0.7524752475247525,0.33663366336633666,0.0,0.5326732673267326,-1,0.1,0.45,0.45,0.0,0.6,-1
ROW_425_59.jpg.txt,0.6029702970297028,1.0,0.504950495049505,0.3,0.9,-1,0.45,0.6,0.6,0.3,0.9,-1
ROW_512_12.jpg.txt,0.299009900990099,0.6633663366336634,0.0,0.0,0.45049504950495045,-1,0.16666666666666666,0.3,0.3,0.0,0.45,-1
ROW_5421_1.jpg.txt,0.5,1.0,0.0,-1,0.5,-1,0.25,0.5,0.5,-1,0.5,-1
ROW_577_11.jpg.txt,0.5252475247524753,1.0,0.2524752475247525,-1,0.5252475247524753,-1,0.25,0.55,0.55,-1,0.55,-1
ROW_6124_2.jpg.txt,0.5,1.0,0.0,-1,0.5,-1,0.5,0.5,0.5,-1,0.5,-1
ROW_6532_1.jpg.txt,0.8252475247524753,1.0,1.0,-1,0.8252475247524753,-1,0.4,0.85,0.85,-1,0.85,-1
ROW_7027_2.jpg.txt,0.403960396039604,0.504950495049505,0.504950495049505,-1,0.403960396039604,-1,0.4,0.4,0.4,-1,0.4,-1
ROW_7383_6.jpg.txt,0.6514851485148515,1.0,0.504950495049505,-1,0.5,0.8,0.4,0.65,0.65,-1,0.5,0.8
ROW_7764_5.jpg.txt,0.0,0.0,0.0,-1,0.0,-1,0.0,0.0,0.0,-1,0.0,-1
ROW_8757_1.jpg.txt,0.7,1.0,1.0,-1,0.7,0.7,0.35,0.7,0.7,-1,0.7,0.7
ROW_9060_9.jpg.txt,0.8,1.0,1.0,-1,0.8,-1,0.4,0.8,0.8,-1,0.8,-1
ROW_9484_7.jpg.txt,0.8663366336633663,1.0,1.0,-1,0.8663366336633663,-1,0.33333333333333337,0.8666666666666666,0.8666666666666666,-1,0.8666666666666666,-1
29.txt,0.42524752475247524,1.0,0.0,-1,0.45049504950495045,-1,0.2,0.45,0.45,-1,0.45,-1
